LVL,MINION_HP,MINION_SPD,MINION_DMG,WARRIOR_HP,WARRIOR_SPD,WARRIOR_DMG,BRUTE_HP,BRUTE_SPD,BRUTE_DMG
1,5,5,1,15,3,5,30,1,10
2,5.1,5.0025,1.002,15.3,3.0015,5.01,30.6,1.0005,10.02
3,5.2,5.00500125,1.004004,15.6,3.00300075,5.02002,31.2,1.00100025,10.04004
4,5.3,5.007503751,1.006012008,15.9,3.00450225,5.03006004,31.8,1.00150075,10.06012008
5,5.4,5.010007503,1.008024032,16.2,3.006004502,5.04012016,32.4,1.002001501,10.08024032
6,5.5,5.012512506,1.01004008,16.5,3.007507504,5.0502004,33,1.002502501,10.1004008
7,5.6,5.015018763,1.01206016,16.8,3.009011258,5.060300801,33.6,1.003003753,10.1206016
8,5.7,5.017526272,1.014084281,17.1,3.010515763,5.070421403,34.2,1.003505254,10.14084281
9,5.8,5.020035035,1.016112449,17.4,3.012021021,5.080562246,34.8,1.004007007,10.16112449
10,5.9,5.022545053,1.018144674,17.7,3.013527032,5.09072337,35.4,1.004509011,10.18144674
11,6,5.025056325,1.020180963,18,3.015033795,5.100904817,36,1.005011265,10.20180963
12,6.1,5.027568853,1.022221325,18.3,3.016541312,5.111106626,36.6,1.005513771,10.22221325
13,6.2,5.030082638,1.024265768,18.6,3.018049583,5.12132884,37.2,1.006016528,10.24265768
14,6.3,5.032597679,1.026314299,18.9,3.019558607,5.131571497,37.8,1.006519536,10.26314299
15,6.4,5.035113978,1.028366928,19.2,3.021068387,5.14183464,38.4,1.007022796,10.28366928
16,6.5,5.037631535,1.030423662,19.5,3.022578921,5.15211831,39,1.007526307,10.30423662
17,6.6,5.040150351,1.032484509,19.8,3.02409021,5.162422546,39.6,1.00803007,10.32484509
18,6.7,5.042670426,1.034549478,20.1,3.025602255,5.172747391,40.2,1.008534085,10.34549478
19,6.8,5.045191761,1.036618577,20.4,3.027115057,5.183092886,40.8,1.009038352,10.36618577
20,6.9,5.047714357,1.038691814,20.7,3.028628614,5.193459072,41.4,1.009542871,10.38691814
21,7,5.050238214,1.040769198,21,3.030142928,5.20384599,42,1.010047643,10.40769198
